CLICK_DATE,EVENT_ID,USER_ID,USERAGENT,BROWSER_VENDOR,BROWSER_NAME,BROWSER_VERSION,HARDWARE_MODEL,ACCOUNT_ID,TIMING,PPC
2021-03-25 11:28:53.000,bbd76201ff63c6df5e80cebd,10546,"Mozilla/5.0 (Linux; Android 4.4.4; XT1080 Build/SU6-7.7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.91 Mobile Safari/537.36",Google,Chrome Mobile,68,XT1080,63448,20,0.13
2021-03-25 12:23:55.000,b50348e6c7145bed7232bec6,10380,"Mozilla/5.0 (Linux; Android 4.4.4; XT1080 Build/SU6-7.7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.91 Mobile Safari/537.36",Google,Chrome Mobile,68,XT1080,63448,23,
2021-03-25 12:24:35.000,42773c10f1bce7e5a5965f7c,10380,"Mozilla/5.0 (Linux; Android 4.4.4; XT1080 Build/SU6-7.7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.91 Mobile Safari/537.36",Google,Chrome Mobile,68,XT1080,63448,17,
2021-03-25 02:47:02.000,a1d75e79300644c2ce01cfea,11312,"Mozilla/5.0 (Linux; Android 9; Lenovo TB-X605LC) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.152 Safari/537.36",Google,Chrome Mobile,85,TB-X605LC,63541,10,
2021-03-25 10:25:03.000,d6cd8b45c0316aa91f1cd223,11312,"Mozilla/5.0 (Linux; Android 9; Lenovo TB-X605LC) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.152 Safari/537.36",Google,Chrome Mobile,85,TB-X605LC,63541,6,
2021-03-25 00:20:16.000,58a752444bfa4dbaeb115660,11146,"Mozilla/5.0 (Linux; Android 8.1.0; Primo R5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.152 Mobile Safari/537.36",Google,Chrome Mobile,85,Primo R5,63541,16,0.[phone]-03-25 00:21:35.000,4d922896aee84569d0070191,10046,"Mozilla/5.0 (Linux; Android 6.0.1; LGLS676) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.90 Mobile Safari/537.36",Google,Chrome Mobile,73,LS676,63448,30,0.07
2021-03-25 08:28:33.000,f4703a9df8f77797023e0331,10046,"Mozilla/5.0 (Linux; Android 6.0.1; LGLS676) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.90 Mobile Safari/537.36",Google,Chrome Mobile,73,LS676,63448,17,0.13
2021-03-25 00:11:48.000,d87b13a6341e8e6b19fc91c7,10046,"Mozilla/5.0 (Linux; Android 6.0.1; LGLS676) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.90 Mobile Safari/537.36",Google,Chrome Mobile,73,LS676,63448,19,0.13
2021-03-25 00:11:49.000,6135f2e5b414ded07be466eb,10046,"Mozilla/5.0 (Linux; Android 6.0.1; LGLS676) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.90 Mobile Safari/537.36",Google,Chrome Mobile,73,LS676,63448,26,
2021-03-25 13:14:41.000,5b0546405490a4da5e71a44b,10918,"Mozilla/5.0 (Linux; Android 6.0.1; LGLS676) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.90 Mobile Safari/537.36",Google,Chrome Mobile,73,LS676,63602,9,0.13
2021-03-25 09:47:40.000,76c8c3aa90c60fb1b350779c,10380,"Mozilla/5.0 (Linux; Android 9; SM-J730G) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.121 Mobile Safari/537.36",Google,Chrome Mobile,72,SM-J730G,48109,14,
2021-03-25 12:33:31.000,329e459b6c9df7123eead8a5,10046,"Mozilla/5.0 (Linux; Android 8.1.0; SM-J727T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.143 Mobile Safari/537.36",Google,Chrome Mobile,75,SM-J727T,2509,7,0.07
2021-03-25 05:16:24.000,229fd577f3e7a129a415600c,11341,"Mozilla/5.0 (Linux; Android 7.0; PRA-LX3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,PRA-LX3,63541,14,0.02
2021-03-25 09:54:42.000,08e6e641a062c5cf040723fd,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,8,
2021-03-25 09:54:42.000,7d0f1698e172160aa412a1b4,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,16,
2021-03-25 09:54:42.000,085d17c4155f8f0e7b42e8ca,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,6,
2021-03-25 09:54:42.000,b7f7a9e043f9c3ec095fe1e5,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,7,
2021-03-25 09:54:42.000,00228984f61b717865467a8b,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,7,0.07
2021-03-25 09:54:43.000,538d6776cee0b18391b0f484,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,9,0.07
2021-03-25 09:54:43.000,e6762494aed386ff5fe3956c,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,9,
2021-03-25 09:54:43.000,1f154e4ab72ce96abfb64a4f,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,7,
2021-03-25 09:54:42.000,2db8b814e37d48d40c889b41,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,,6,
2021-03-25 09:54:43.000,c7df5007031b084cd6b96e56,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,8,
2021-03-25 09:54:43.000,f86e43f816f8cdacffc691cf,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,7,0.07
2021-03-25 09:54:43.000,72e228d3430f8b754757060c,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,8,
2021-03-25 09:54:43.000,a2a30be86845923c43bd83cd,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,11,
2021-03-25 09:54:43.000,97e868002b535d9d9558eeb4,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,9,
2021-03-25 09:54:43.000,8c1317d06e5a9e4f5327779c,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,7,
2021-03-25 09:54:43.000,308199a4347fc472b6cda1de,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,6,
2021-03-25 09:54:43.000,af0cc9744348b03769b78a49,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,6,
2021-03-25 09:54:43.000,416c3fcb6acdcd2fab4f8516,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,6,
2021-03-25 09:54:43.000,d8bc1ee931dc2bd38af3bf32,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,8,0.07
2021-03-25 09:54:43.000,1975e46748f91c5223b26d5c,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,7,0.07
2021-03-25 09:54:43.000,f55dc6f582fe8cb181beb52c,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,6,
2021-03-25 09:54:43.000,923001b0cea8be26f6399884,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,6,
2021-03-25 09:54:43.000,56db33a314f38b5d513d3707,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,7,
2021-03-25 09:54:43.000,9086ef983f1837414bd9b051,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,7,
2021-03-25 09:54:43.000,9e4d6923ea29b4311cba4ae0,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,7,
2021-03-25 09:54:43.000,6c1ddb2ec2b6ba2a870aa476,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,,5,0.07
2021-03-25 09:54:43.000,14ccff43956d6af83dbd0d17,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,,6,0.07
2021-03-25 09:54:43.000,9f7f9125128f4a7c820daf59,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,,10,0.07
2021-03-25 09:54:43.000,293785ce1096e612f54323ab,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,7,0.07
2021-03-25 09:54:43.000,e2c094d4057002d82e77e42b,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,6,
2021-03-25 09:54:43.000,6e291ff1f3a9f2bd5bae57d2,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,8,
2021-03-25 09:54:42.000,cc431371e5cc645caf6c128b,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,5,0.07
2021-03-25 09:54:43.000,8eab30957b20a5fecf3d1afd,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,7,0.07
2021-03-25 09:54:43.000,45d045601d88164714c3a62c,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,5,
2021-03-25 09:54:43.000,1a4925a1be124113333af7c5,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,7,
2021-03-25 09:54:43.000,b3daf27aee291d89d9646de2,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,,9,0.07
2021-03-25 09:54:43.000,8d362ba67a46cc33b4407334,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,16,
2021-03-25 09:54:43.000,85509174c04c56ec329d8759,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,7,
2021-03-25 09:54:43.000,2840c59cdc1eaea7ebb7e5e7,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,9,
2021-03-25 09:54:43.000,23d95581f75c442f76f48979,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,7,
2021-03-25 09:54:43.000,328049ec61802c1957bd7e68,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,8,
2021-03-25 09:54:43.000,36289e7388b307a3ddb4982b,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,7,
2021-03-25 09:54:43.000,cd256307b85c3ccad5bd59ae,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,8,
2021-03-25 09:54:43.000,7b252d8c1909a64f68a9ca5c,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,8,
2021-03-25 09:54:43.000,d1ad2295c8d6fce4bf92d774,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,9,
2021-03-25 09:54:43.000,8c318b66ad8dc0572d7bb870,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,6,
2021-03-25 09:54:43.000,a168440371ee73bfb7eb6b2f,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,8,
2021-03-25 09:54:44.000,f7b00dcf1c5cc3f572cd04d1,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,8,
2021-03-25 09:54:43.000,3f72bce2b7bff38196557118,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,5,
2021-03-25 09:54:43.000,2390dbb87bbe639b883b90aa,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,8,
2021-03-25 09:54:43.000,1eceaca0468b2b8ae4d4c973,11316,"Mozilla/5.0 (Linux; Android 5.0.1; GT-I9515) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,GT-I9515,801,8,
2021-03-25 04:49:49.000,071e097516c7e001b3a34945,11316,"Mozilla/5.0 (Linux; Android 6.0.1; ONE E1003) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.101 Mobile Safari/537.36",Google,Chrome Mobile,85,E1003,801,17,
